image,quality?,center-lat,center-long,polygon,zoom,country,concession,added on,revised on,area (km2),tile date,tile AWS path,URL,Comments,Labels,,,,,Labels combined
1,N,5.77459,9.16861,"{""type"":""Polygon"",""coordinates"":[[[9.088783,5.753152],[9.179249,5.703106],[9.248257,5.792946],[9.236069,5.845887],[9.090672,5.844009],[9.088783,5.753152]]]}",@1000m,Cameroon,11-003,5-Oct-20,N/A,207.84,25-Jan-20,s3://sentinel-s2-l2a/tiles/32/N/NM/2020/1/25/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=5.77459&lng=9.16861&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-25T00%3A00%3A00.000Z&toTime=2020-01-25T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 1: Rougher terrain ISL,ISL,Rainforest,,,,"ISL, Rainforest"
2,Y,5.75499,8.92339,"{""type"":""Polygon"",""coordinates"":[[[8.891888,5.804559],[8.931885,5.803022],[8.975143,5.755202],[8.955746,5.712159],[8.907509,5.705498],[8.871632,5.724457],[8.891888,5.804559]]]}",@500m,Cameroon,11-005,5-Oct-20,N/A,89.56,25-Jan-20,s3://sentinel-s2-l2a/tiles/32/N/MM/2020/1/25/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=14&lat=5.75499&lng=8.92339&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-25T00%3A00%3A00.000Z&toTime=2020-01-25T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 2: Rougher terrain ISL,ISL,Rainforest,,,,"ISL, Rainforest"
3,Y,5.59555,13.18814,"{""type"":""Polygon"",""coordinates"":[[[13.148403,5.597193],[13.199902,5.622648],[13.227882,5.608811],[13.227539,5.568491],[13.148403,5.597193]]]}",@300m,Cameroon,Outside of concession,5-Oct-20,N/A,28.52,14-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/UG/2020/1/14/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=15&lat=5.59555&lng=13.18814&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-14T00%3A00%3A00.000Z&toTime=2020-01-14T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 3,ISL,Rainforest,,,,"ISL, Rainforest"
4,Y,5.35518,14.33673,"{""type"":""Polygon"",""coordinates"":[[[14.34763,5.341814],[14.359646,5.350787],[14.350634,5.367451],[14.313812,5.368561],[14.34763,5.341814]]]}",@200m,Cameroon,N/A,5-Oct-20,N/A,7.58,9-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/VG/2020/1/9/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=16&lat=5.35518&lng=14.33673&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-09T00%3A00%3A00.000Z&toTime=2020-01-09T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 4,Rainforest,Mining,Savannah,Roads,,"Rainforest, Mining, Savannah, Roads"
5,Y,5.33908,13.10411,"{""type"":""Polygon"",""coordinates"":[[[13.02927,5.427009],[13.102741,5.427693],[13.142052,5.380183],[13.135185,5.276606],[13.030128,5.312501],[13.02927,5.427009]]]}",@1000m,Cameroon,10-062,5-Oct-20,N/A,169.77,14-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/UE/2020/1/14/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=5.33908&lng=13.10411&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-14T00%3A00%3A00.000Z&toTime=2020-01-14T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 5,ISL,Rainforest,,,,"ISL, Rainforest"
6,M,4.96962,8.88124,"{""type"":""Polygon"",""coordinates"":[[[8.868713,5.032807],[8.911285,5.028361],[8.947678,4.99074],[8.921242,4.926779],[8.853779,4.906597],[8.814812,4.940119],[8.868713,5.032807]]]}",@1000m,Cameroon,N/A,5-Oct-20,N/A,131.07,25-Jan-20,s3://sentinel-s2-l2a/tiles/32/N/ML/2020/1/25/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=4.96962&lng=8.88124&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-01-25T00%3A00%3A00.000Z&toTime=2020-01-25T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 6: Massive IndAg site; simple river (Ndian); Hab. is Mundemba,Rainforest,Shifting cultivation,River,Habitation,Industrial agriculture,"Rainforest, Shifting cultivation, River, Habitation, Industrial agriculture"
7,Y,4.58969,14.051,"{""type"":""Polygon"",""coordinates"":[[[13.841572,4.695853],[13.839169,4.573345],[14.258881,4.480595],[14.262829,4.698419],[13.841572,4.695853]]]}",@1000m,Cameroon,N/A,5-Oct-20,N/A,885.58,30-Dec-19,s3://sentinel-s2-l2a/tiles/33/N/UF/2019/12/30/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=13&lat=4.58969&lng=14.051&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2019-12-30T00%3A00%3A00.000Z&toTime=2019-12-30T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 7,Rainforest,River,Savannah,,,"Rainforest, River, Savannah"
8,N,4.49715,14.65336,"{""type"":""Polygon"",""coordinates"":[[[14.672413,4.463139],[14.688463,4.500104],[14.661856,4.531249],[14.618254,4.486328],[14.656448,4.464422],[14.672413,4.463139]]]}",@1000m,Cameroon,N/A,5-Oct-20,N/A,32.29,30-Dec-20,s3://sentinel-s2-l2a/tiles/33/N/VE/2019/12/30/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=14&lat=4.49715&lng=14.65336&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2019-12-30T00%3A00%3A00.000Z&toTime=2019-12-30T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 8,Rainforest,Mining,Savannah,,,"Rainforest, Mining, Savannah"
9,Y,4.45681,12.08839,"{""type"":""Polygon"",""coordinates"":[[[11.971321,4.368663],[12.051659,4.34333],[12.161522,4.414533],[12.205467,4.545281],[12.170105,4.570265],[12.089081,4.505922],[12.039814,4.515335],[11.998272,4.500446],[11.971321,4.368663]]]}",@3000m,Cameroon,N/A,6-Oct-20,N/A,370.27,5-Mar-19,s3://sentinel-s2-l2a/tiles/32/N/RK/2019/3/5/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=12&lat=4.45681&lng=12.08839&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2019-03-05T00%3A00%3A00.000Z&toTime=2019-03-05T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 9: Hab. is Nkoteng,Savannah,Industrial agriculture,Roads,Shifting cultivation,Habitation,"Savannah, Industrial agriculture, Roads, Shifting cultivation, Habitation"
10,Y,4.41094,12.08874,"{""type"":""Polygon"",""coordinates"":[[[11.941452,4.211519],[11.982994,4.223161],[12.00119,4.263219],[12.028828,4.289581],[12.105904,4.313033],[12.173023,4.437638],[12.23568,4.56958],[12.140579,4.604487],[12.028999,4.610989],[11.941452,4.211519]]]}",@3000m,Cameroon,N/A,5-Oct-20,N/A,723.72,13-Feb-20,s3://sentinel-s2-l2a/tiles/32/N/RK/2020/2/13/0/,https://apps.sentinel-hub.com/eo-browser/?zoom=12&lat=4.41094&lng=12.08874&themeId=DEFAULT-THEME&datasetId=S2L2A&fromTime=2020-02-13T00%3A00%3A00.000Z&toTime=2020-02-13T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&visualizationUrl=https%3A%2F%2Fservices.sentinel-hub.com%2Fogc%2Fwms%2Fbd86bcc0-f318-402b-a145-015f85b9427e,Image 10: Mostly IndAg; complex river (Sanaga) at polygon top; Hab. is Nkoteng,Rainforest,Roads,Industrial agriculture,Shifting cultivation,,"Rainforest, Roads, Industrial agriculture, Shifting cultivation"
